job_id,branch,view,target,kind,path,sha256,feature_order_sha256
y2025_h06_o2024-10,augmented,D_selected,q4,xgboost,y2025_h06_o2024-10_augmented_D_selected_q4.ubj,6106d801270ae827e30d6d44fa576dcd9733f6cb1da0dec0c766bbf24f7c4504,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,augmented,D_selected,q5,xgboost,y2025_h06_o2024-10_augmented_D_selected_q5.ubj,9a7736a1c8d57749e42a5f41584bb8112d7a00ecde08e3492dbc16c5d0e43289,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2024-10,augmented,D_selected,q3_direct,xgboost,y2025_h06_o2024-10_augmented_D_selected_q3_direct.ubj,44075d7c3b893b18c9d3e0d804854c93a81054b67e12c3ab0c3885b8535fb2f2,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,original,D_direct,q2,xgboost,y2025_h06_o2025-01_original_D_direct_q2.ubj,d490e9dcaffc8ada2d6a01386d6a3652b87c4e0d0504abcfe8f0194c713e45fb,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,original,D_direct,q4,xgboost,y2025_h06_o2025-01_original_D_direct_q4.ubj,6f8714628ae4ec7760efaa7ab76c26e1b2b1aa712a07e5507515e88297751008,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,original,D_direct,q5,xgboost,y2025_h06_o2025-01_original_D_direct_q5.ubj,8b7438d43599cad5e00460058c39655f7a5895b9b3d0525284d4679179339221,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,original,D_direct,q3_direct,xgboost,y2025_h06_o2025-01_original_D_direct_q3_direct.ubj,cad3b89668af61598e30a0ca09a97c519b0cd4b8d9a6e623602cbe58b37595e8,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,original,D_residual,q2,xgboost,y2025_h06_o2025-01_original_D_residual_q2.ubj,d490e9dcaffc8ada2d6a01386d6a3652b87c4e0d0504abcfe8f0194c713e45fb,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,original,D_residual,q4,xgboost,y2025_h06_o2025-01_original_D_residual_q4.ubj,6f8714628ae4ec7760efaa7ab76c26e1b2b1aa712a07e5507515e88297751008,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,original,D_residual,q5,xgboost,y2025_h06_o2025-01_original_D_residual_q5.ubj,8b7438d43599cad5e00460058c39655f7a5895b9b3d0525284d4679179339221,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,original,D_residual,q3_direct,xgboost,y2025_h06_o2025-01_original_D_residual_q3_direct.ubj,cad3b89668af61598e30a0ca09a97c519b0cd4b8d9a6e623602cbe58b37595e8,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,original,D_residual,q3_residual_delta,xgboost,y2025_h06_o2025-01_original_D_residual_q3_residual_delta.ubj,bd017a7ae0562b658d7de386034de81f4d52c6c83cdfba09524603ca20af5c02,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,original,D_selected,q2,xgboost,y2025_h06_o2025-01_original_D_selected_q2.ubj,d490e9dcaffc8ada2d6a01386d6a3652b87c4e0d0504abcfe8f0194c713e45fb,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,original,D_selected,q4,xgboost,y2025_h06_o2025-01_original_D_selected_q4.ubj,6f8714628ae4ec7760efaa7ab76c26e1b2b1aa712a07e5507515e88297751008,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,original,D_selected,q5,xgboost,y2025_h06_o2025-01_original_D_selected_q5.ubj,8b7438d43599cad5e00460058c39655f7a5895b9b3d0525284d4679179339221,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,original,D_selected,q3_direct,xgboost,y2025_h06_o2025-01_original_D_selected_q3_direct.ubj,cad3b89668af61598e30a0ca09a97c519b0cd4b8d9a6e623602cbe58b37595e8,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,augmented,D_direct,q2,xgboost,y2025_h06_o2025-01_augmented_D_direct_q2.ubj,d56cf61192f2cb24fab236ccad581005f4b39c1afe9edd424454c3071098ae92,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,augmented,D_direct,q4,xgboost,y2025_h06_o2025-01_augmented_D_direct_q4.ubj,fe8b145e4a269416e7692b9132caf6bd1c40f21f0112400cf957c8001f45e0c5,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,augmented,D_direct,q5,xgboost,y2025_h06_o2025-01_augmented_D_direct_q5.ubj,a1650e442f0070cd2b5f1a33694360bc240e0f75f531787b5fa579ef28c897f0,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,augmented,D_direct,q3_direct,xgboost,y2025_h06_o2025-01_augmented_D_direct_q3_direct.ubj,84a9b98e510949630d7c5a46d2ebc153c62b9c4c91b8651ee9d5b93ce7a25e3d,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,augmented,D_residual,q2,xgboost,y2025_h06_o2025-01_augmented_D_residual_q2.ubj,30e1d8508eb3fd8c75f12841cd87dbb9d8028d159e96b926bda550c84574b030,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,augmented,D_residual,q4,xgboost,y2025_h06_o2025-01_augmented_D_residual_q4.ubj,05acae2424bafab694f95378e7adc775d716166823c4f0d0cb8d3b1587c67c8d,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,augmented,D_residual,q5,xgboost,y2025_h06_o2025-01_augmented_D_residual_q5.ubj,e308e2d608206d8c2d2f603f4f06ff82977d92e0f212f2569fb3e17461a4c46f,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,augmented,D_residual,q3_direct,xgboost,y2025_h06_o2025-01_augmented_D_residual_q3_direct.ubj,cc133321962bf8600b226b84bf5538b28c5534a58b1cb61391debd551275b7fe,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,augmented,D_residual,q3_residual_delta,xgboost,y2025_h06_o2025-01_augmented_D_residual_q3_residual_delta.ubj,06af8789cc3952a5002103d6bb91d1ba287f6596c39c5232f19777cc323e01ac,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,augmented,D_selected,q2,xgboost,y2025_h06_o2025-01_augmented_D_selected_q2.ubj,d56cf61192f2cb24fab236ccad581005f4b39c1afe9edd424454c3071098ae92,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,augmented,D_selected,q4,xgboost,y2025_h06_o2025-01_augmented_D_selected_q4.ubj,fe8b145e4a269416e7692b9132caf6bd1c40f21f0112400cf957c8001f45e0c5,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,augmented,D_selected,q5,xgboost,y2025_h06_o2025-01_augmented_D_selected_q5.ubj,a1650e442f0070cd2b5f1a33694360bc240e0f75f531787b5fa579ef28c897f0,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-01,augmented,D_selected,q3_direct,xgboost,y2025_h06_o2025-01_augmented_D_selected_q3_direct.ubj,84a9b98e510949630d7c5a46d2ebc153c62b9c4c91b8651ee9d5b93ce7a25e3d,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,original,D_direct,q2,xgboost,y2025_h06_o2025-03_original_D_direct_q2.ubj,bc03c3a939a202f255bf85d0feb5a05586900251cbc608a781287fa8108bec9f,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,original,D_direct,q4,xgboost,y2025_h06_o2025-03_original_D_direct_q4.ubj,4e4e51b12a14440fb348157ec51e35838d1fafa1defb1c7b8aa666df79e36219,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,original,D_direct,q5,xgboost,y2025_h06_o2025-03_original_D_direct_q5.ubj,058b0d5009bb1bc176fd79e1fe5a60cec3dd204ad8f5d8ce63da29a90cd95fdc,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,original,D_direct,q3_direct,xgboost,y2025_h06_o2025-03_original_D_direct_q3_direct.ubj,3f2f8f1127294226a27dd471e3703e0ff62841059853162ef6474a613c29d52b,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,original,D_residual,q2,xgboost,y2025_h06_o2025-03_original_D_residual_q2.ubj,bc03c3a939a202f255bf85d0feb5a05586900251cbc608a781287fa8108bec9f,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,original,D_residual,q4,xgboost,y2025_h06_o2025-03_original_D_residual_q4.ubj,4e4e51b12a14440fb348157ec51e35838d1fafa1defb1c7b8aa666df79e36219,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,original,D_residual,q5,xgboost,y2025_h06_o2025-03_original_D_residual_q5.ubj,058b0d5009bb1bc176fd79e1fe5a60cec3dd204ad8f5d8ce63da29a90cd95fdc,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,original,D_residual,q3_direct,xgboost,y2025_h06_o2025-03_original_D_residual_q3_direct.ubj,3f2f8f1127294226a27dd471e3703e0ff62841059853162ef6474a613c29d52b,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,original,D_residual,q3_residual_delta,xgboost,y2025_h06_o2025-03_original_D_residual_q3_residual_delta.ubj,d8f07ac3db5d1438a168c1e60198aefadbbb4ff8cc671fd3a6be54def9605f67,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,original,D_selected,q2,xgboost,y2025_h06_o2025-03_original_D_selected_q2.ubj,bc03c3a939a202f255bf85d0feb5a05586900251cbc608a781287fa8108bec9f,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,original,D_selected,q4,xgboost,y2025_h06_o2025-03_original_D_selected_q4.ubj,4e4e51b12a14440fb348157ec51e35838d1fafa1defb1c7b8aa666df79e36219,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,original,D_selected,q5,xgboost,y2025_h06_o2025-03_original_D_selected_q5.ubj,058b0d5009bb1bc176fd79e1fe5a60cec3dd204ad8f5d8ce63da29a90cd95fdc,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,original,D_selected,q3_direct,xgboost,y2025_h06_o2025-03_original_D_selected_q3_direct.ubj,3f2f8f1127294226a27dd471e3703e0ff62841059853162ef6474a613c29d52b,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,augmented,D_direct,q2,xgboost,y2025_h06_o2025-03_augmented_D_direct_q2.ubj,2d4338dfba9548977ab4a1ce61928b5d31979e447d187df4975df01fc4cddfe2,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,augmented,D_direct,q4,xgboost,y2025_h06_o2025-03_augmented_D_direct_q4.ubj,c4faecff933a5fff6e156965524fceec276cea33a5e2d54a4615e115770f7c22,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,augmented,D_direct,q5,xgboost,y2025_h06_o2025-03_augmented_D_direct_q5.ubj,442460dc405c2adf71b1a4c540f2c05c7c0d3d827e4045bd6d4394864c9cd3e4,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,augmented,D_direct,q3_direct,xgboost,y2025_h06_o2025-03_augmented_D_direct_q3_direct.ubj,a46b9a692c5d2e2868095754507ac84dfb5677e87784bd8537ea4d67af3c2e51,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,augmented,D_residual,q2,xgboost,y2025_h06_o2025-03_augmented_D_residual_q2.ubj,86b2539ead28b47b96e910717fc34ef7b100dc64b08ee9b8fd2e31fa4bd37a0a,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,augmented,D_residual,q4,xgboost,y2025_h06_o2025-03_augmented_D_residual_q4.ubj,b3311ead3470f0469f1f7048ac6de4ff4a84d00734663c1ce3d7777c140add7c,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,augmented,D_residual,q5,xgboost,y2025_h06_o2025-03_augmented_D_residual_q5.ubj,cfdb6e77cbea7d8b1528f2505a9d71c239489a2e095ba3b8e48e9e86cf68d2e2,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,augmented,D_residual,q3_direct,xgboost,y2025_h06_o2025-03_augmented_D_residual_q3_direct.ubj,82c527e63063266851382929469004c09159b56898395ff799b181771620bda0,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,augmented,D_residual,q3_residual_delta,xgboost,y2025_h06_o2025-03_augmented_D_residual_q3_residual_delta.ubj,f369a29ea6be96900ba6ba549cb14cb9d1c05f77dbf9d773035d0e9be91448e5,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,augmented,D_selected,q2,xgboost,y2025_h06_o2025-03_augmented_D_selected_q2.ubj,2d4338dfba9548977ab4a1ce61928b5d31979e447d187df4975df01fc4cddfe2,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,augmented,D_selected,q4,xgboost,y2025_h06_o2025-03_augmented_D_selected_q4.ubj,c4faecff933a5fff6e156965524fceec276cea33a5e2d54a4615e115770f7c22,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,augmented,D_selected,q5,xgboost,y2025_h06_o2025-03_augmented_D_selected_q5.ubj,442460dc405c2adf71b1a4c540f2c05c7c0d3d827e4045bd6d4394864c9cd3e4,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-03,augmented,D_selected,q3_direct,xgboost,y2025_h06_o2025-03_augmented_D_selected_q3_direct.ubj,a46b9a692c5d2e2868095754507ac84dfb5677e87784bd8537ea4d67af3c2e51,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,original,D_direct,q2,xgboost,y2025_h06_o2025-04_original_D_direct_q2.ubj,aee0e8cca96f72dca64d2d8f9952bf54bc9bf17081525faee437345b82c85b91,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,original,D_direct,q4,xgboost,y2025_h06_o2025-04_original_D_direct_q4.ubj,8ddb3125c7b8c0f816691bb6b8b71cb222334f9128e7a01a8253430cd8ee0ccd,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,original,D_direct,q5,xgboost,y2025_h06_o2025-04_original_D_direct_q5.ubj,d51c19a064c24d4f4e18a46b6c301fe323853355549f08f258366544af2e2f6b,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,original,D_direct,q3_direct,xgboost,y2025_h06_o2025-04_original_D_direct_q3_direct.ubj,4d745bcc2f6a3afec5d61eb0300dbd7edf41000fe56f04f5b7ddafc163276650,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,original,D_residual,q2,xgboost,y2025_h06_o2025-04_original_D_residual_q2.ubj,aee0e8cca96f72dca64d2d8f9952bf54bc9bf17081525faee437345b82c85b91,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,original,D_residual,q4,xgboost,y2025_h06_o2025-04_original_D_residual_q4.ubj,8ddb3125c7b8c0f816691bb6b8b71cb222334f9128e7a01a8253430cd8ee0ccd,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,original,D_residual,q5,xgboost,y2025_h06_o2025-04_original_D_residual_q5.ubj,d51c19a064c24d4f4e18a46b6c301fe323853355549f08f258366544af2e2f6b,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,original,D_residual,q3_direct,xgboost,y2025_h06_o2025-04_original_D_residual_q3_direct.ubj,4d745bcc2f6a3afec5d61eb0300dbd7edf41000fe56f04f5b7ddafc163276650,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,original,D_residual,q3_residual_delta,xgboost,y2025_h06_o2025-04_original_D_residual_q3_residual_delta.ubj,cbf60aa540deae9fea720d776fa6aa9c020c7613948bc071bb4f329beb772f4e,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,original,D_selected,q2,xgboost,y2025_h06_o2025-04_original_D_selected_q2.ubj,aee0e8cca96f72dca64d2d8f9952bf54bc9bf17081525faee437345b82c85b91,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,original,D_selected,q4,xgboost,y2025_h06_o2025-04_original_D_selected_q4.ubj,8ddb3125c7b8c0f816691bb6b8b71cb222334f9128e7a01a8253430cd8ee0ccd,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,original,D_selected,q5,xgboost,y2025_h06_o2025-04_original_D_selected_q5.ubj,d51c19a064c24d4f4e18a46b6c301fe323853355549f08f258366544af2e2f6b,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,original,D_selected,q3_direct,xgboost,y2025_h06_o2025-04_original_D_selected_q3_direct.ubj,4d745bcc2f6a3afec5d61eb0300dbd7edf41000fe56f04f5b7ddafc163276650,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,augmented,D_direct,q2,xgboost,y2025_h06_o2025-04_augmented_D_direct_q2.ubj,406c1acf559662630819f54de44fb4a290e474a64d18e0b9e2632afd0396e3cb,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,augmented,D_direct,q4,xgboost,y2025_h06_o2025-04_augmented_D_direct_q4.ubj,c60a1ab6e58c9fcbb667eacc38a5a0222e089d5717031950b8cc16fb39b1f1e3,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,augmented,D_direct,q5,xgboost,y2025_h06_o2025-04_augmented_D_direct_q5.ubj,9538c6362ee5f1af199f5792c2ea33f1982fc5e331b80ca89b61f2fcff9e7698,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,augmented,D_direct,q3_direct,xgboost,y2025_h06_o2025-04_augmented_D_direct_q3_direct.ubj,0a24a3986f267840984fce801b778383fba2bdf9fa95c9fbb11d022acef89c30,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,augmented,D_residual,q2,xgboost,y2025_h06_o2025-04_augmented_D_residual_q2.ubj,4f43ffa5a52c4ec8164ae403a77c7c8ff3b03a02f5e728fe8873ba380550b99c,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,augmented,D_residual,q4,xgboost,y2025_h06_o2025-04_augmented_D_residual_q4.ubj,fb455ce066f206804d87ecf6ad62e159391bfb4681c51e3e1e0aed03f0c172b0,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,augmented,D_residual,q5,xgboost,y2025_h06_o2025-04_augmented_D_residual_q5.ubj,53900610262f26fca65c9c53c619e29f726f09147d440ccd78ecd7436031c55b,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,augmented,D_residual,q3_direct,xgboost,y2025_h06_o2025-04_augmented_D_residual_q3_direct.ubj,df9146a81d71b4fdac6c7856ed0708550b59d4229dfbf811aabfa54632573b7e,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,augmented,D_residual,q3_residual_delta,xgboost,y2025_h06_o2025-04_augmented_D_residual_q3_residual_delta.ubj,5d142afaa17e8c3d5fc7c6c6c30b4ee30bb28866014e1cb633219bfe8373bdbc,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,augmented,D_selected,q2,xgboost,y2025_h06_o2025-04_augmented_D_selected_q2.ubj,406c1acf559662630819f54de44fb4a290e474a64d18e0b9e2632afd0396e3cb,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,augmented,D_selected,q4,xgboost,y2025_h06_o2025-04_augmented_D_selected_q4.ubj,c60a1ab6e58c9fcbb667eacc38a5a0222e089d5717031950b8cc16fb39b1f1e3,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,augmented,D_selected,q5,xgboost,y2025_h06_o2025-04_augmented_D_selected_q5.ubj,9538c6362ee5f1af199f5792c2ea33f1982fc5e331b80ca89b61f2fcff9e7698,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2025_h06_o2025-04,augmented,D_selected,q3_direct,xgboost,y2025_h06_o2025-04_augmented_D_selected_q3_direct.ubj,0a24a3986f267840984fce801b778383fba2bdf9fa95c9fbb11d022acef89c30,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,original,D_direct,q2,xgboost,y2026_h06_o2025-10_original_D_direct_q2.ubj,9fb8c9d7703b7016426e0343f4dff178999460854d69292d5218902696cc7614,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,original,D_direct,q4,xgboost,y2026_h06_o2025-10_original_D_direct_q4.ubj,05087a1f25f78fded704651b99210060d5302d1f2bff5bcce0d8c80c52adb3e8,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,original,D_direct,q5,xgboost,y2026_h06_o2025-10_original_D_direct_q5.ubj,b63a14579b65e6df3e2bde8b3dee1b138790e18c160c561694042ca67b86f5b4,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,original,D_direct,q3_direct,xgboost,y2026_h06_o2025-10_original_D_direct_q3_direct.ubj,880653dbaff437f61d919174b648bfddb6bd333fe5b2d1d6ffcb882124b81d2e,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,original,D_residual,q2,xgboost,y2026_h06_o2025-10_original_D_residual_q2.ubj,dd09bbfc85a8f3065fec3bba4af4ac09dd423b52487ec7d8d0910812bf28cbb4,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,original,D_residual,q4,xgboost,y2026_h06_o2025-10_original_D_residual_q4.ubj,2c48feb45060557df20e4d30a7940833742b74a4a15eada734537b1475ab7be4,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,original,D_residual,q5,xgboost,y2026_h06_o2025-10_original_D_residual_q5.ubj,889edd846b42cd0b9f267b08e181f6ac786d94a864c659706ddde4e62ebcec00,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,original,D_residual,q3_direct,xgboost,y2026_h06_o2025-10_original_D_residual_q3_direct.ubj,00d1bddff60b57458cd12d1081e9b354a454af733239a9a406c2455c6186647b,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,original,D_residual,q3_residual_delta,xgboost,y2026_h06_o2025-10_original_D_residual_q3_residual_delta.ubj,87f956d48d62ed25a2de67670e119b3510f87da9df5cccc2f7cb9efc2d4ca791,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,original,D_selected,q2,xgboost,y2026_h06_o2025-10_original_D_selected_q2.ubj,9fb8c9d7703b7016426e0343f4dff178999460854d69292d5218902696cc7614,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,original,D_selected,q4,xgboost,y2026_h06_o2025-10_original_D_selected_q4.ubj,05087a1f25f78fded704651b99210060d5302d1f2bff5bcce0d8c80c52adb3e8,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,original,D_selected,q5,xgboost,y2026_h06_o2025-10_original_D_selected_q5.ubj,b63a14579b65e6df3e2bde8b3dee1b138790e18c160c561694042ca67b86f5b4,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,original,D_selected,q3_direct,xgboost,y2026_h06_o2025-10_original_D_selected_q3_direct.ubj,880653dbaff437f61d919174b648bfddb6bd333fe5b2d1d6ffcb882124b81d2e,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
y2026_h06_o2025-10,augmented,D_direct,q2,xgboost,y2026_h06_o2025-10_augmented_D_direct_q2.ubj,ec0a0f56df0a9cc301e0f56a80fa3773e5b16c7c8ff9eba1f6be690158913775,cc0f851903e940e5e7e3e016def6a9de9fe3d49d02ee36eb1d15a74891d49e45
